{label: "Reds",Item:2421,2309,1660,1605,2495,3948,3208,1455,2439,584,
{label: "Apple",412,656,918,454,3057,3605,2829,2912,1799,2811,"},"
{label: "Dow Chemical",863,1317,3378,3396,2290,1330,980,2367,544,3631,"},"
{label: "Floral",3549,161,2725,3464,2669,1941,1650,2151,2819,2692,"},"
{label: "LEggings",1613,2237,1340,1156,1417,2050,603,2399,2510,3146,"},"
{label: "LiNing",1282,2802,3286,1305,3143,186,731,1514,3882,1734,"},"
{label: "Dresses",870,1607,3007,2953,686,2603,3093,1064,735,2767,"},"
{label: "Dior",1258,2318,3773,2743,3644,909,2745,980,327,2677,"},"
{label: "Valentino",3883,2099,2710,931,3448,3907,1311,2697,2429,3016,"},"
{label: "Doublemint",3373,2859,2243,274,797,3299,3749,3347,1982,3732,"},"
{label: "Dr Pepp",803,2975,2246,386,1338,1557,2796,3605,3946,2565,"},"
{label: "Snapple",2250,1330,1674,3871,3827,2991,1313,2601,405,342,"},"
{label: "Tops",1278,194,2869,1503,437,2361,3730,2440,2892,992,"}
